start	end	text
529840	530840	你聽看看
530840	532840	你的太太嫁給你第十幾天了
532840	533840	你還是現在在那邊讀小學
533840	534840	四五年
534840	535840	對導致十年以上
535840	536840	嫁給你十年
536840	537840	假設十年
537840	538840	那你太太呢
538840	540840	就有一天去參加大學同學
540840	541840	會跟規定和下午茶
541840	542840	和小茶當中
542840	543840	就看到
543840	544840	規定旁邊胖的一個
544840	545840	全新的LV的包包
545840	547840	那就開始問他規定了
547840	548840	金買的
548840	549840	對啊
549840	550840	多少錢
550840	551840	十二萬房
551840	552840	怎麼會想到
552840	553840	這個
553840	554840	沒有啦
554840	555840	不是我買的
555840	556840	跑公送的
556840	557840	為什麼
557840	558840	假設他死贏了
558840	560840	十週年送我的禮物
560840	561840	說到公送的包
561840	562840	我就應該搭
562840	563840	重流重來
563840	564840	誤會下雨
564840	565840	跟我老公說
565840	567840	像小朋友看人家手機
567840	568840	回家跟爸媽說
568840	570840	那我就回家說
570840	572840	我今天去喝下午茶
572840	573840	我規定了
573840	574840	人家嫁給他老公十幾年
574840	575840	人家好
575840	576840	老公
576840	577840	十週年結果
577840	578840	接送一個LV包包
578840	579840	你也什麼回家
580840	581840	不可以
581840	583840	像你這樣
583840	584840	像你這樣還是跟你說
584840	585840	那你說
585840	586840	為什麼
586840	588840	你有衛生嗎
588840	589840	可是你知道嗎
589840	591840	多麼是你的那個生命
591840	592840	我再給你死你了
592840	593840	你不太沒送過
593840	594840	送一個會怎樣
594840	596840	你不要讓我好不好
596840	597840	就是不可以
597840	599840	你怎麼那麼討厭
599840	600840	人家都可以
600840	601840	為什麼你這樣不可以
601840	603840	今天你早上
603840	604840	他就講不過你跟人家經話
604840	605840	你是不是
605840	606840	人家可以
606840	607840	爸爸你這樣跟人家
607840	608840	這樣跟人家話
608840	609840	人家不會說
609840	610840	有病啊
610840	611840	就說
611840	612840	請問你為什麼
612840	613840	人家不會說
613840	614840	人家不會說
614840	615840	人家不會說
615840	616840	人家不會說
616840	617840	人家不會說
617840	618840	人家不會說
618840	619840	人家不會說
619840	620840	人家不會說
620840	621840	人家會說
621840	623840	人家不會說
623840	624840	人家會說
624840	643840	人家會說
643840	644840	人家會說
644840	647440	然後一直情緒而所對方 控制對方
647440	649240	然後甚至打罵對方
649240	651840	就會造成你們家一體一體一體一團亂
651840	654740	因為你大家的溝通模式都在講自己想說的
654740	657640	不是講別人家想聽的 這樣我聽懂嗎
657640	659840	好 聽懂懂 到來再問大家一次
659840	661140	請問再多多一家長
661140	663940	我講個人跳通的比較佔心聽聞後
663940	666040	請多一家長 我剛剛說今天這場演講
666040	667640	希望給公司大家都
667640	668840	去年還是獨立自主
668840	671740	有目標的夢想學會解決問題
671740	673240	想不想
673240	674740	請多三個人來一起
674740	676240	想不想
676240	679240	謝謝你 歡迎
679240	682240	今天這場演講改清決隊
682240	684240	因為我會教俠
684240	686240	我們家兩個兒子能老大呢
686240	688240	二十三天再去我演講
688240	691240	他現在人在巴黎國小演講
691240	694240	我們家老二呢二十三天做到一家餐廳
694240	697240	裡面有吃過也聽過 要都是想食天堂
697240	700240	他二十三天做到一家餐廳的覆電站
700240	701740	我們演示強制的時候
701740	703240	要看一場這兩件食品的時候
703240	705240	你知道多三家長通的強制的時候
705240	708240	老師 面臨了那些乖
708240	710240	會是在天不大學
710240	711240	在電風跑到一層四點
711240	714240	從家起來上課 連你穿啊
714240	716240	我還是現在對我的名字上班
716240	718240	工作班另外一個快就快死了
718240	720240	你還是說什麼這麼乖
720240	722240	你知道我剛剛說什麼話嗎
722240	723240	你講錯了
723240	724240	不是我還是乖
724240	727240	是我還是乖
727240	729240	因為我還是跟你還是這樣也湯完
729240	732240	也想要做他喜歡做的事不見得是對的
732240	734240	所以呢
734240	736240	我就因為當時不懂得教起來
736240	737240	我去上眾多課
737240	739240	這不是為了開工之用
739240	740240	是為三特想教起來
740240	741240	搞到飯了
741240	742240	很多人聽我的名字
742240	743240	我去演講才開家這樣
743240	745240	教育公司知道嗎
745240	748240	所以我們是因為我剛剛講過了
748240	749240	因為我可能跟他不懂方式
749240	750240	他不能理解
750240	751240	講到方式他不能接受
751240	753240	我去學很多改變自己
753240	754240	所以你先這樣
754240	755240	對這兩天要操一下
755240	757240	這兩天還是今天終於快點
757240	758240	家長進步百分一
758240	760240	孩子進步百分之十
763240	765240	家長進步百分之一
765240	768240	孩子進步百分之十
768240	769240	所以
769240	771240	如果你兄弟還是可以多一隻股
771240	773240	有目標有夢想學位解決物體能力
773240	774240	請你要先進步
774240	776240	你孩子就進步了
776240	778240	家長進步百分之一
778240	780240	孩子進步百分之十
780240	782240	那到底要怎麼進步呢
782240	783240	我去一下講課了
783240	785240	所以如果現在孩子的
785240	787240	讓你心裡很煩
787240	788240	不知道怎麼加
788240	789240	對你不重點
789240	791240	不重點根據心理解決物體能力
791240	792240	有這叫結果
792240	793240	你的結果
793240	794240	就目前孩子的不聽話
794240	795240	證明網路判例
795240	796240	跟你講話沒禮貌
796240	797240	不證重你
797240	798240	一同一心只要結果
798240	799240	那我現在已經想說
799240	800240	我人生沒有了結果
800240	802240	還是已經長大多一隻的目標
802240	804240	所以要結果這樣聽懂嗎
804240	805240	那以心理解決的研究
805240	806240	這真的不重要
806240	808240	我們應該不要動
808240	809240	要去看好說
809240	810240	為什麼這個結果
810240	811240	最心理解決的研究
811240	813240	結果的前身是行為
813240	816240	因為我孩子有自律的行為
816240	818240	那他有負責任的態度
818240	819240	那你這樣孩子現在
819240	820240	有懂得什麼叫自律
820240	822240	那也沒有負責任性的態度
822240	824240	所以行為不大
824240	826240	但是這場的
826240	827240	我可以保證你孩子
827240	828240	從現在開始到長大
828240	830240	還會不斷地判錯給你看
830240	832240	就像現在三四十倍
832240	833240	你還不是在判錯嗎
833240	835240	所以你當爸媽的責任
835240	836240	就是孩子判錯的時候
836240	838240	他會去教育他
838240	840240	然後去年他可以獨立世界
840240	841240	學會解決問題的
841240	843240	類似未必有加持的
843240	844240	所以會不會教小孩
844240	846240	就是行為不當的時候
846240	848240	這裡的關鍵領在這裡
848240	850240	那這種我們會教小孩
850240	851240	家長跟未教小孩
851240	852240	查在這裡他在哪裡
852240	854240	就是我們會想盡辦法
854240	856240	去跟孩子溝通互動
856240	857240	去年他獨立思考
857240	859240	知道什麼解決問題
859240	861240	可是那個比較會教小孩的小孩
861240	862240	別教小孩的家長是
862240	863240	剛開始會跟他溝通
863240	865240	溝通到了壯強之後
865240	866240	他也沒有再去找辦法
866240	867240	他就用這一招
867240	869240	我再跟你講最有意思
869240	871240	我主要是
871240	872240	如果你想補高
872240	873240	可以有手機關起來
873240	874240	給我試看看
874240	875240	一二
875240	876240	他慢慢講
876240	877240	關起來就
877240	878240	你得到你要得了結果
878240	880240	變得通話董事對不對
880240	881240	那我請問你
881240	882240	當他用這一招
882240	883240	一二三三二一
883240	885240	恐懼為情緒樂手恐懼他
885240	886240	你的到你要得了
886240	887240	都要解釋
887240	889240	一教育成功的
889240	890240	二
890240	891240	還是教訓成功的
891240	892240	請問老師
892240	893240	一來是二
893240	894240	二
894240	895240	教訓成功
895240	896240	因為他他被修理
896240	898240	照片和演出知道嗎
898240	899240	那有沒有聽過
899240	901240	小鐘看不見
901240	903240	十年摩一見
903240	904240	他大概這樣
904240	905240	跟你教訓的十年之後
905240	906240	你知道發生什麼事嗎
906240	907240	你再教訓看看
907240	908240	他就
908240	909240	叫什麼叫
909240	911240	我才這樣玩得很好
911240	912240	你是不是知道
912240	914240	我數已經看過了啦
914240	915240	反正死了
915240	916240	一直念 念什麼念
916240	917240	我為什麼
917240	918240	因為他這十年學到一件事情
918240	919240	因為脾氣被打
919240	921240	就被控制被打
921240	922240	情緒也放鬆
922240	924240	就比較產生害怕
924240	926240	所以你孩子就用這樣方式在對待
926240	928240	因為他一直在這十年當中
928240	930240	感受到這件事情沒有為意
930240	931240	所以
931240	932240	教訓家的後果
932240	933240	就會自食其固
933240	934240	有聽懂
934240	935240	我們在講什麼嗎
935240	936240	所以說
936240	937240	家常那麼
937240	938240	老師
938240	939240	那到底要怎麼教啦
939240	940240	怎麼教
940240	941240	我想告訴你
941240	942240	我們還在這裡
942240	943240	跟正經當討喔
943240	945240	結果的問題是跟行為有關係
945240	947240	那行為有關係要怎麼教
947240	948240	大家注意聽喔
948240	949240	大家有沒有聽過
949240	951240	說學靈型的教練
951240	952240	有重要的聽過嗎
952240	953240	好
953240	954240	你還是一定不是學靈型
954240	955240	我知道
955240	957240	我只要分析這件事情
957240	958240	學靈型這樣
958240	959240	很重要的原因就是
959240	960240	因為孩子在學靈前
960240	961240	是大腦黃金起
961240	963240	你找大家去年唐
963240	965240	他大腦的腦神經發股
965240	966240	就特別快
966240	967240	特別好
967240	968240	那他一定會在學靈前之後
968240	969240	大腦腦神經的
969240	970240	所發展速度
970240	971240	大概是七歲
971240	972240	有發展速度的可能是
972240	974240	速百倍速前輩喔
974240	975240	所以說
975240	976240	你在學靈前好處
976240	977240	還有學靈大跟他互動
977240	979240	他可能長大之後
979240	981240	他的經反應就特別好
981240	982240	數學壹劫特別強
982240	984240	專注於特別啟動
984240	985240	情緒的穩定
985240	987240	所以學靈型在訓練
987240	988240	大腦的發展能力
988240	989240	學習能力
989240	991240	那我這樣要派出的
991240	993240	各位多人都是年輕的爸爸
993240	994240	你以前當生小孩
994240	995240	當生小孩的時候
995240	996240	你的爸爸媽媽
996240	997240	有沒有跟妳講過這件事情
997240	998240	你哪吼
998240	999240	別這樣
999240	1000240	你開始踩走路可以嗎
1000240	1001240	讓他多懷疑
1001240	1002240	聽到沒有
1002240	1003240	有聽過嗎
1003240	1004240	你看
1004240	1005240	有人在片頭對
1005240	1006240	阿老人家各位
1006240	1007240	怎麼在告訴你
1007240	1008240	因為他心裡的時候
1008240	1009240	是底腹跟身體
1009240	1010240	才能接觸
1010240	1012240	唯一是吃雞大腦的身經
1012240	1014240	神經緣被吃雞長聽神經吐出
1014240	1015240	所以
1015240	1017240	想做多懷疑的小朋友
1017240	1018240	就一直吃雞腦神經
1018240	1019240	那時候吃雞的
1019240	1021240	比較天下的是專注於顧悶
1021240	1022240	所以想做
1022240	1024240	爬太少的小孩子長大
1024240	1025240	比較容易不分行
1025240	1027240	就會動漸漸
1027240	1029240	所以原來小說的發展能
1029240	1030240	學靈型的每個訓練
1030240	1032240	都會影響他長大的腦
1032240	1033240	唯一的問題
1033240	1034240	好
1034240	1035240	那這聽過了沒關係
1035240	1036240	現在你懂這個
1036240	1037240	能對你順利
1037240	1038240	順利的自信
1038240	1039240	現在阿老人說
1039240	1040240	大腦
1040240	1041240	別狂驚
1041240	1043240	現在正在迎接他
1043240	1046240	大腦第二行經體叫做青春起
1046240	1048240	青春起就是要訓練孩子
1048240	1049240	未來出個社會
1049240	1050240	有沒有目標
1050240	1051240	也沒有夢想
1051240	1052240	會不會解決問題
1052240	1054240	青春起放在土著飛化
1054240	1055240	那怎麼叫青春起
1055240	1057240	根據心理學靈舊
1057240	1059240	青春起一個可以檢針
1059240	1062240	第二個黃金十年
1062240	1065240	所以十一歲的小朋友開始進入青春起
1065240	1067240	所以以臺灣的教育
1067240	1069240	他開始小事小孩進入青春起
1069240	1071240	那青春起就一個特色
1071240	1072240	什麼特色
1072240	1074240	我這名我自己是可以決定
1074240	1075240	去忍真的
1075240	1078240	那我想說我根本就幹嘛
1078240	1080240	你們先不要幫我嗎
1080240	1081240	你們發現孩子
1081240	1082240	就開始動政黨不出來了
1082240	1083240	他們是故意了
1083240	1085240	所以他進入青春起
1085240	1087240	那在青春起的時候
1087240	1090240	他的想法跟決定不一定是對的
1090240	1092240	所以我們當爸媽的這個時候
1092240	1094240	就看到他在青春起行為
1094240	1095240	不當的時候
1095240	1097240	我們就是開始要去教育他
1097240	1122240	引導他思考
1122240	1123240	你自己還是在小飛
1123240	1124240	你的時候
1124240	1127240	他會經過成長當中
1127240	1129240	一直爸爸媽媽
1129240	1130240	又問你給他
1130240	1131240	去那思考
1131240	1132240	又問你給他
1132240	1133240	去那起就問你
1133240	1134240	溝通股東
1134240	1136240	讓他前的A子發展出
1136240	1138240	神經網路解決辦法
1138240	1140240	他就發展了一來業力級
1140240	1142240	那今天
1142240	1144240	如果前的A發展比較好的人
1144240	1146240	他就會比較容易
1146240	1147240	獨立思考解決問題
1147240	1148240	甚至會控制
1148240	1149240	那個小惡夢的情緒
1149240	1150240	不要暴衝
1150240	1152240	直到前的惡業
1152240	1153240	那麼性能在哪裡
1153240	1155240	性能在後腦熟進去
1155240	1157240	大概靠近大腦的位置
1157240	1159240	那性能是在管什麼的
1159240	1160240	在管每一個
1160240	1161240	每天生活當中
1161240	1163240	看到聽到感覺到的
1163240	1164240	每一個訊息的感受
1164240	1165240	一束進去
1165240	1167240	他馬上有情緒反射
1167240	1168240	就跟性能的結束
1168240	1169240	結束就跑
1169240	1170240	情就出來
1170240	1172240	就出來
1172240	1173240	所以說
1173240	1174240	青春起的小朋友
1174240	1175240	搞這兩個地方
1175240	1177240	發展的特別發達
1177240	1179240	那這時候就要看你會不會教下來
1179240	1181240	如果你在教下來的時候
1181240	1182240	都是教育他
1182240	1183240	去那思考
1183240	1185240	他前的A發展的非常大
1185240	1186240	非常大
1186240	1187240	性能的就比較少的生氣
1187240	1188240	就很像
1188240	1189240	那你不會教下來
1189240	1190240	我再跟你講
1190240	1191240	我再跟你講
1191240	1192240	如果他教下來
1192240	1193240	就要懂事
1193240	1194240	那你跟青春
1194240	1195240	他不會懂事
1195240	1197240	他就會這樣
1197240	1198240	那這時候
1198240	1199240	請問在青春
1199240	1201240	請可以來世紀的
1201240	1202240	性能不可
1202240	1203240	什麼樣的老科學家
1203240	1204240	就去過研究
1204240	1205240	一個大人
1205240	1206240	或小朋友
1206240	1207240	很愛生氣
1207240	1208240	很愛生氣
1208240	1209240	幫我小朋友
1209240	1210240	把他去做電腦
1210240	1211240	半成小孩
1211240	1212240	對看到請的也特別
1212240	1213240	他們的
1213240	1214240	性能不特別難過
1214240	1216240	那請的也都比較稀鬆
1216240	1217240	那如果把我這種
1217240	1218240	請去管理
1218240	1219240	比他還是
1219240	1220240	你們比較好的
1220240	1221240	把你電腦
1221240	1222240	都發現
1222240	1223240	性能不比較小
1223240	1225240	請的也比較生長
1225240	1226240	就是因為
1226240	1227240	成長當中
1227240	1228240	你教育他
1228240	1229240	是在訓練請的
1229240	1230240	你教訓他
1230240	1231240	是在吃去性能和
1231240	1232240	這樣聽懂
1232240	1233240	這個國際的
1233240	1234240	有聽懂的話
1234240	1235240	所以就知道說
1235240	1236240	教育有多重要
1236240	1237240	可是我大概想到說
1237240	1238240	還是那個
1238240	1239240	在親身上
1239240	1240240	想要證明自己
1240240	1241240	是對的
1241240	1242240	他真的沒有錯
1242240	1243240	可是你自己
1243240	1244240	沒有成長自己
1244240	1245240	我剛剛才說教他生長
1245240	1246240	比如說嘴裡
1246240	1247240	有意思嗎
1247240	1249240	你今天
1249240	1250240	他都不去不去
1250240	1251240	就把他脫去
1251240	1252240	就把他這樣
1252240	1253240	糟糕
1253240	1255240	我們心要繳來一切
1255240	1256240	可是你告訴他
1256240	1257240	他不怪
1257240	1258240	不是
1258240	1259240	就是因為他現在
1259240	1261240	而你想要決定自己的人生
1261240	1262240	可是因為他搞不清楚
1262240	1263240	放下
1263240	1264240	那我們就要去引導他
1264240	1265240	而我們是長
1265240	1266240	就是說你以為
1266240	1267240	你心要生什麼氣
1267240	1268240	要不然再舉一個例子
1268240	1269240	親身起來
1269240	1270240	好的特別大
1270240	1271240	特別快
1271240	1272240	你看他一回頭
1272240	1273240	不能穿過
1273240	1274240	你就跑起
1274240	1275240	一逛街
1275240	1276240	隨便買兩件
1276240	1277240	那你這個我逛街
1277240	1278240	要買給你的
1278240	1279240	他還看
1279240	1280240	瞎爆了
1280240	1281240	誰要穿這個
1281240	1282240	那你的休息又受傷
1282240	1283240	不是這樣
1283240	1285240	你也太過癮心了吧
1285240	1286240	你看
1286240	1287240	我都講到
1287240	1288240	傻的心身高了
1288240	1289240	所以放鬧
1289240	1290240	他真的很高傻
